Relative Effort,Average Heart Rate,Average Speed,Distance,Elapsed Time,Elevation Gain,Activity Name,Intensity
15.000000,118.000000,5.511000,18.110000,4383,82.000000,Evening Ride,Keskiverto
28.000000,122.000000,4.737000,18.170000,5945,87.000000,Evening Ride,Keskiverto
21.000000,121.000000,5.348000,18.330000,3759,80.000000,Evening Ride,Keskiverto
25.000000,121.000000,0.000000,0.000000,3419,0.000000,Evening Workout,Keskiverto
18.000000,119.000000,5.593000,17.290000,3158,74.000000,Evening Ride,Keskiverto
4.000000,111.000000,5.798000,5.890000,1783,29.000000,Evening Ride,Kevyt
27.000000,114.000000,0.000000,0.000000,4604,0.000000,Lunch Workout,Keskiverto
12.000000,108.000000,4.884000,16.870000,3605,119.000000,Evening Ride,Keskiverto
66.000000,135.000000,0.000000,0.000000,4013,0.000000,Afternoon Workout,Rankka
14.000000,108.000000,4.628000,19.300000,8056,126.000000,Afternoon Ride,Keskiverto
36.000000,127.000000,0.000000,0.000000,3619,0.000000,Afternoon Workout,Rankka
16.000000,118.000000,5.095000,15.650000,3640,80.000000,Evening Ride,Keskiverto
13.000000,93.000000,0.000000,0.000000,4718,0.000000,Afternoon Workout,Keskiverto
9.000000,116.000000,5.390000,11.250000,3457,61.000000,Evening Ride,Keskiverto
29.000000,123.000000,0.000000,0.000000,3920,0.000000,Afternoon Workout,Keskiverto
14.000000,108.000000,5.438000,21.080000,7074,111.000000,Evening Ride,Keskiverto
8.000000,112.000000,5.821000,12.580000,2162,53.000000,Evening Ride,Keskiverto
44.000000,127.000000,0.000000,0.000000,4306,0.000000,Afternoon Workout,Rankka
27.000000,113.000000,5.216000,34.330000,8130,141.000000,Afternoon Ride,Keskiverto
52.000000,144.000000,0.000000,0.000000,3242,0.000000,Evening Workout,Rankka
26.000000,121.000000,4.006000,21.910000,10124,123.000000,Evening Ride,Keskiverto
13.000000,107.000000,4.217000,18.960000,8571,76.000000,Evening Ride,Keskiverto
8.000000,96.000000,0.000000,0.000000,3731,0.000000,Afternoon Workout,Keskiverto
34.000000,131.000000,5.683000,24.460000,4538,114.000000,Evening Ride,Rankka
53.000000,141.000000,0.000000,0.000000,3501,0.000000,Morning Workout,Rankka
23.000000,153.000000,0.000000,0.000000,909,0.000000,Evening Workout,Keskiverto
9.000000,123.000000,5.115000,10.550000,3244,35.000000,Lunch Ride,Keskiverto
22.000000,120.000000,0.000000,0.000000,3720,0.000000,Afternoon Workout,Keskiverto
39.000000,136.000000,3.501000,12.560000,4028,88.000000,Evening Ride,Rankka
24.000000,129.000000,0.000000,0.000000,3334,0.000000,Morning Workout,Keskiverto
8.000000,132.000000,4.720000,4.980000,1706,36.000000,Afternoon Ride,Keskiverto
40.000000,139.000000,4.312000,12.540000,3011,58.000000,Afternoon Ride,Rankka
42.000000,137.000000,0.000000,0.000000,3500,0.000000,Morning Workout,Rankka
112.000000,145.000000,5.765000,34.730000,9779,150.000000,Afternoon Ride,Rankka
15.000000,120.000000,4.937000,18.550000,4137,85.000000,Afternoon Ride,Keskiverto
13.000000,114.000000,4.272000,17.460000,4203,184.000000,Night Ride,Keskiverto
15.000000,109.000000,0.000000,0.000000,4961,0.000000,Evening Workout,Keskiverto
23.000000,123.000000,0.000000,0.000000,4777,0.000000,Lunch Workout,Keskiverto
1.000000,98.000000,1.487000,0.890000,600,2.000000,Evening Walk,Kevyt
14.000000,129.000000,5.575000,13.460000,2616,67.000000,Afternoon Ride,Keskiverto
19.000000,120.000000,4.400000,22.560000,5894,80.000000,Evening Ride,Keskiverto
70.000000,139.000000,5.896000,30.560000,6763,152.000000,Afternoon Ride,Rankka
24.000000,123.000000,3.756000,16.710000,6957,75.000000,Afternoon Ride,Keskiverto
19.000000,127.000000,4.337000,12.930000,3583,81.000000,Evening Ride,Keskiverto
23.000000,119.000000,0.000000,0.000000,3570,0.000000,Evening Workout,Keskiverto
14.000000,109.000000,3.784000,16.960000,6829,100.000000,Evening Ride,Keskiverto
17.000000,110.000000,0.000000,0.000000,5427,0.000000,Afternoon Workout,Keskiverto
8.000000,95.000000,1.369000,0.000000,9565,38.300000,Evening Row,Keskiverto
10.000000,133.000000,4.630000,4.880000,1088,32.000000,Lunch Ride,Keskiverto
7.000000,117.000000,4.448000,8.020000,2483,24.000000,Afternoon Ride,Keskiverto
34.000000,129.000000,5.914000,27.790000,5063,121.000000,Evening Ride,Rankka
38.000000,134.000000,0.000000,0.000000,3700,0.000000,Afternoon Workout,Rankka
27.000000,157.000000,2.228000,2.020000,912,0.000000,Afternoon Run,Keskiverto
14.000000,109.000000,4.227000,18.900000,13096,62.000000,Afternoon Ride,Keskiverto
34.000000,125.000000,4.984000,26.390000,8327,201.000000,Lunch Ride,Rankka
33.000000,131.000000,0.000000,0.000000,3684,0.000000,Morning Workout,Rankka
5.000000,108.000000,3.672000,7.130000,2748,99.000000,Afternoon Ride,Kevyt
38.000000,122.000000,2.916000,19.340000,9353,45.000000,Evening Ride,Rankka
43.000000,133.000000,0.000000,0.000000,4270,0.000000,Afternoon Workout,Rankka
45.000000,128.000000,5.655000,39.420000,15038,152.000000,Afternoon Ride,Rankka
10.000000,109.000000,4.367000,15.330000,7363,53.000000,Evening Ride,Keskiverto
41.000000,114.000000,4.828000,54.910000,17489,265.000000,Afternoon Ride,Rankka
11.000000,109.000000,1.343000,0.000000,6628,39.700000,Afternoon Row,Keskiverto
43.000000,142.000000,6.286000,17.590000,3113,71.000000,Evening Ride,Rankka
41.000000,136.000000,0.000000,0.000000,3654,0.000000,Afternoon Workout,Rankka
9.000000,109.000000,3.914000,12.560000,6927,46.000000,Afternoon Ride,Keskiverto
28.000000,133.000000,0.000000,0.000000,3393,0.000000,Afternoon Workout,Keskiverto
15.000000,117.000000,4.568000,16.920000,8383,55.000000,Evening Ride,Keskiverto
24.000000,125.000000,5.265000,23.060000,4974,63.000000,Afternoon Ride,Keskiverto
245.000000,147.000000,4.461000,56.960000,18354,262.000000,Afternoon Ride,Rankka
43.000000,136.000000,0.000000,0.000000,3899,0.000000,Afternoon Workout,Rankka
7.000000,106.000000,1.550000,3.810000,2881,26.000000,Evening Walk,Keskiverto
8.000000,97.000000,1.383000,0.000000,3814,37.100000,Evening Row,Keskiverto
132.000000,137.000000,4.459000,44.770000,16648,448.000000,Morning Ride,Rankka
44.000000,122.000000,5.133000,44.140000,16440,261.000000,Morning Ride,Rankka
13.000000,112.000000,4.707000,17.710000,16043,113.000000,Afternoon Ride,Keskiverto
19.000000,117.000000,5.418000,25.150000,5689,114.000000,Lunch Ride,Keskiverto
51.000000,132.000000,5.281000,30.500000,6513,249.000000,Afternoon Ride,Rankka
62.000000,119.000000,0.943000,12.810000,26253,391.000000,Lunch Walk,Rankka
47.000000,113.000000,1.072000,13.660000,24846,315.000000,Morning Walk,Rankka
39.000000,109.000000,1.104000,13.570000,24522,150.000000,Morning Walk,Rankka
31.000000,114.000000,1.030000,9.030000,11830,116.000000,Morning Walk,Keskiverto
36.000000,131.000000,0.000000,0.000000,3718,0.000000,Afternoon Workout,Rankka
30.000000,131.000000,0.000000,0.000000,3682,0.000000,Morning Workout,Keskiverto
10.000000,112.000000,4.279000,13.170000,5965,66.000000,Evening Ride,Keskiverto
17.000000,151.000000,2.716000,1.950000,721,6.000000,Evening Run,Keskiverto
66.000000,148.000000,0.000000,0.000000,3368,0.000000,Afternoon Workout,Rankka
16.000000,113.000000,3.617000,17.540000,6104,68.000000,Evening Ride,Keskiverto
56.000000,143.000000,5.590000,18.070000,3273,100.000000,Afternoon Ride,Rankka
27.000000,129.000000,0.000000,0.000000,3696,0.000000,Afternoon Workout,Keskiverto
2.000000,94.000000,0.000000,0.000000,913,0.000000,Evening Pilates,Kevyt
43.000000,158.000000,2.362000,3.130000,1326,21.000000,Evening Run,Rankka
73.000000,141.000000,0.000000,0.000000,4424,0.000000,Afternoon Workout,Rankka
19.000000,120.000000,0.000000,0.000000,3521,0.000000,Evening Workout,Keskiverto
16.000000,109.000000,4.189000,22.370000,7382,102.000000,Evening Ride,Keskiverto
15.000000,115.000000,0.000000,0.000000,3742,0.000000,Afternoon Workout,Keskiverto
10.000000,119.000000,0.000000,0.000000,2576,0.000000,Morning Workout,Keskiverto
51.000000,130.000000,5.433000,38.670000,9878,197.000000,Afternoon Ride,Rankka
27.000000,125.000000,0.000000,0.000000,3594,0.000000,Afternoon Workout,Keskiverto
36.000000,134.000000,0.000000,0.000000,3382,0.000000,Afternoon Workout,Rankka
15.000000,123.000000,5.305000,16.770000,3806,99.000000,Afternoon Ride,Keskiverto
39.000000,139.000000,0.000000,0.000000,3004,0.000000,Afternoon Workout,Rankka
20.000000,121.000000,0.000000,0.000000,3549,0.000000,Evening Workout,Keskiverto
13.000000,103.000000,1.417000,6.890000,4994,29.000000,Lunch Walk,Keskiverto
41.000000,138.000000,0.000000,0.000000,3244,0.000000,Afternoon Workout,Rankka
62.000000,143.000000,0.000000,0.000000,3797,0.000000,Afternoon Workout,Rankka
41.000000,132.000000,0.000000,0.000000,3734,0.000000,Afternoon Workout,Rankka
21.000000,115.000000,0.000000,0.000000,3676,0.000000,Morning Workout,Keskiverto
9.000000,95.000000,1.152000,4.840000,7435,85.000000,Afternoon Walk,Keskiverto
28.000000,117.000000,0.000000,0.000000,5184,0.000000,Evening Workout,Keskiverto
42.000000,130.000000,0.000000,0.000000,3944,0.000000,Afternoon Workout,Rankka
102.000000,153.000000,0.000000,0.000000,4023,0.000000,Afternoon Workout,Rankka
40.000000,138.000000,0.000000,0.000000,3988,0.000000,Morning Workout,Rankka
65.000000,144.000000,0.000000,0.000000,3595,0.000000,Afternoon Workout,Rankka
35.000000,133.000000,0.000000,0.000000,3642,0.000000,Morning Workout,Rankka
34.000000,130.000000,0.000000,0.000000,3479,0.000000,Afternoon Workout,Rankka
74.000000,153.000000,0.000000,0.000000,2888,0.000000,Afternoon Workout,Rankka
56.000000,138.000000,0.000000,0.000000,4435,0.000000,Morning Workout,Rankka
5.000000,107.000000,0.944000,1.900000,2018,2.000000,Morning Walk,Kevyt
36.000000,136.000000,0.000000,0.000000,3418,0.000000,Morning Workout,Rankka
61.000000,130.000000,2.939000,21.480000,15519,311.000000,Morning Ride,Rankka
6.000000,92.000000,1.083000,3.240000,6057,41.000000,Evening Walk,Keskiverto
31.000000,122.000000,1.729000,10.940000,9550,167.000000,Lunch Nordic Ski,Keskiverto
8.000000,124.000000,1.557000,2.660000,2367,48.000000,Afternoon Nordic Ski,Keskiverto
5.000000,106.000000,1.154000,2.180000,2184,35.000000,Evening Walk,Kevyt
1.000000,101.000000,4.979000,2.990000,1639,0.000000,Afternoon Snowboard,Kevyt
6.000000,92.000000,1.544000,4.570000,3110,32.000000,Afternoon Walk,Keskiverto
47.000000,140.000000,0.000000,0.000000,3438,0.000000,Evening Workout,Rankka
60.000000,140.000000,0.000000,0.000000,4041,0.000000,Morning Workout,Rankka
28.000000,124.000000,0.000000,0.000000,3750,0.000000,Afternoon Workout,Keskiverto
34.000000,148.000000,4.335000,6.950000,1806,26.000000,Lunch Ride,Rankka
5.000000,130.000000,4.143000,3.020000,803,10.000000,Morning Ride,Kevyt
15.000000,123.000000,3.857000,11.580000,3167,39.000000,Afternoon Ride,Keskiverto
42.000000,131.000000,0.000000,0.000000,3997,0.000000,Evening Workout,Rankka
16.000000,117.000000,0.000000,0.000000,3552,0.000000,Afternoon Workout,Keskiverto
59.000000,142.000000,0.000000,0.000000,3892,0.000000,Morning Workout,Rankka
22.000000,124.000000,0.000000,0.000000,3535,0.000000,Afternoon Workout,Keskiverto
45.000000,137.000000,0.000000,0.000000,3891,0.000000,Afternoon Workout,Rankka
56.000000,138.000000,0.000000,0.000000,4144,0.000000,Afternoon Workout,Rankka
58.000000,141.000000,0.000000,0.000000,4123,0.000000,Afternoon Workout,Rankka
57.000000,140.000000,0.000000,0.000000,3870,0.000000,Afternoon Workout,Rankka
7.000000,120.000000,3.589000,6.040000,7376,34.000000,Lunch Ride,Keskiverto
10.000000,127.000000,3.184000,5.000000,1933,9.000000,Morning Ride,Keskiverto
19.000000,126.000000,4.230000,12.920000,3306,61.000000,Lunch Ride,Keskiverto
36.000000,135.000000,0.000000,0.000000,3613,0.000000,Afternoon Workout,Rankka
31.000000,131.000000,0.000000,0.000000,3608,0.000000,Afternoon Workout,Keskiverto
7.000000,110.000000,1.312000,3.110000,2892,19.000000,Morning Walk,Keskiverto
22.000000,124.000000,0.000000,0.000000,4051,0.000000,Evening Workout,Keskiverto
21.000000,116.000000,1.323000,8.020000,6149,41.000000,Lunch Walk,Keskiverto
68.000000,144.000000,0.000000,0.000000,4187,0.000000,Morning Workout,Rankka
82.000000,144.000000,0.000000,0.000000,5015,0.000000,Lunch Workout,Rankka
4.000000,107.000000,1.492000,2.290000,1537,14.000000,Afternoon Walk,Kevyt
4.000000,95.000000,1.199000,2.170000,2135,9.000000,Afternoon Walk,Kevyt
79.000000,146.000000,0.000000,0.000000,4226,0.000000,Afternoon Workout,Rankka
30.000000,134.000000,0.000000,0.000000,3613,0.000000,Afternoon Workout,Keskiverto
43.000000,147.000000,0.000000,0.000000,2234,0.000000,Afternoon Workout,Rankka
3.000000,101.000000,0.000000,0.000000,1410,0.000000,Evening Pilates,Kevyt
15.000000,121.000000,3.272000,9.570000,3960,50.000000,Afternoon Ride,Keskiverto
4.000000,108.000000,3.381000,5.350000,1817,20.000000,Afternoon Ride,Kevyt
3.000000,121.000000,5.190000,4.010000,816,23.000000,Lunch Ride,Kevyt
32.000000,127.000000,0.000000,0.000000,3659,0.000000,Afternoon Workout,Keskiverto
26.000000,131.000000,0.000000,0.000000,3242,0.000000,Afternoon Workout,Keskiverto
10.000000,111.000000,0.000000,0.000000,3204,0.000000,Afternoon Workout,Keskiverto
13.000000,105.000000,1.352000,6.640000,5551,30.000000,Afternoon Walk,Keskiverto
21.000000,130.000000,0.000000,0.000000,3083,0.000000,Morning Workout,Keskiverto
10.000000,88.000000,1.154000,0.000000,6219,58.600000,Evening Row,Keskiverto
11.000000,117.000000,0.000000,0.000000,2475,0.000000,Afternoon Workout,Keskiverto
19.000000,128.000000,0.000000,0.000000,3031,0.000000,Lunch Workout,Keskiverto
16.000000,115.000000,3.262000,13.830000,7004,132.000000,Afternoon Ride,Keskiverto
13.000000,122.000000,0.000000,0.000000,2807,0.000000,Lunch Workout,Keskiverto
4.000000,104.000000,1.448000,2.210000,1526,15.000000,Afternoon Walk,Kevyt
6.000000,102.000000,4.265000,9.890000,4524,48.000000,Evening Ride,Keskiverto
4.000000,102.000000,2.020000,3.720000,1845,16.000000,Evening Walk,Kevyt
125.000000,138.000000,0.930000,8.680000,12384,545.000000,Afternoon Walk,Rankka
118.000000,142.000000,0.887000,6.370000,13427,382.000000,Morning Walk,Rankka
50.000000,124.000000,0.852000,7.310000,14859,184.000000,Afternoon Walk,Rankka
127.000000,129.000000,0.913000,15.590000,27807,515.000000,Morning Walk,Rankka
89.000000,130.000000,0.927000,10.890000,16337,276.000000,Lunch Walk,Rankka
171.000000,141.000000,0.818000,7.680000,14988,595.000000,Afternoon Walk,Rankka
50.000000,128.000000,0.773000,4.090000,8537,343.000000,Afternoon Walk,Rankka
6.000000,100.000000,1.229000,2.860000,2561,20.000000,Evening Walk,Keskiverto
15.000000,111.000000,3.956000,13.480000,8195,36.000000,Morning Ride,Keskiverto
5.000000,106.000000,1.388000,2.500000,1807,9.000000,Afternoon Walk,Kevyt
9.000000,114.000000,0.000000,0.000000,2314,0.000000,Lunch Workout,Keskiverto
32.000000,136.000000,6.245000,13.480000,2159,45.000000,Night Ride,Keskiverto
17.000000,126.000000,0.000000,0.000000,2527,0.000000,Afternoon Workout,Keskiverto
9.000000,103.000000,1.266000,4.310000,3478,23.000000,Afternoon Walk,Keskiverto
14.000000,113.000000,4.621000,16.950000,6047,71.000000,Evening Ride,Keskiverto
15.000000,123.000000,0.000000,0.000000,2458,0.000000,Afternoon Workout,Keskiverto
18.000000,125.000000,0.000000,0.000000,2798,0.000000,Lunch Workout,Keskiverto
1.000000,123.000000,5.121000,2.090000,610,5.000000,Afternoon Ride,Kevyt
46.000000,139.000000,5.030000,14.320000,3595,91.000000,Evening Ride,Rankka
38.000000,131.000000,4.447000,16.340000,5479,109.000000,Afternoon Ride,Rankka
11.000000,115.000000,1.431000,4.500000,3249,26.000000,Afternoon Walk,Keskiverto
14.000000,119.000000,0.000000,0.000000,2826,0.000000,Lunch Workout,Keskiverto
32.000000,131.000000,5.121000,15.820000,3631,79.000000,Evening Ride,Keskiverto
50.000000,148.000000,2.166000,4.170000,2093,28.000000,Lunch Run,Rankka
19.000000,126.000000,0.000000,0.000000,2562,0.000000,Afternoon Workout,Keskiverto
29.000000,129.000000,5.464000,17.350000,3241,73.000000,Evening Ride,Keskiverto
16.000000,124.000000,0.000000,0.000000,2720,0.000000,Afternoon Workout,Keskiverto
12.000000,117.000000,0.000000,0.000000,2658,0.000000,Lunch Workout,Keskiverto
12.000000,116.000000,0.000000,0.000000,2802,0.000000,Afternoon Workout,Keskiverto
5.000000,110.000000,1.682000,2.610000,1555,15.000000,Afternoon Walk,Kevyt
